Numero de Colores: 4
#(Amazonas 	rojo 	(Putumayo Caqueta Vaupes))
#(Antioquia 	azul 	(Choco Risaralda Caldas Boyaca Santander Bolivar Cordoba))
(Arauca 	azul 	(Boyaca Casanare Vichada))
(Atlantico 	azul 	(Magdalena Bolivar))
(Bolivar 	rosado 	(Sucre Magdalena Atlantico Cesar Santander Antioquia Cordoba))
#(Boyaca 	verde 	(Antioquia Santander N. Santander Arauca Casanare Cundinamarca))
#(Caldas 	rojo 	(Antioquia Cundinamarca Tolima Risaralda))
#(Caqueta 	azul 	(Cauca Huila Meta Guaviare Vaupes Amazonas Putumayo))
#(Casanare 	rojo 	(Boyaca Arauca Vichada Meta))
#(Cauca 	rojo 	(V. Cauca Tolima Huila Caqueta Putumayo Nariño))
#(Cesar 	verde 	(Magdalena Guajira N. Santander Santander Bolivar))
#(Choco 	rojo 	(Antioquia Risaralda V. Cauca))
#(Cordoba 	rojo 	(Sucre Bolivar Antioquia))
#(Cundinamarca 	azul 	(Caldas Boyaca Meta Huila Tolima))
#(Guainia 	azul 	(Guaviare Vichada Vaupes))
#(Guaviare 	rojo 	(Caqueta Meta Vichada Guainia Vaupes))
#(Guajira 	azul 	(Magdalena Cesar))
#(Huila 	verde 	(Cauca Tolima Meta Caqueta Cundinamarca))
#(Magdalena 	rojo 	(Guajira Cesar Atlantico Bolivar))
#(Meta 		rosado 	(Huila Cundinamarca Casanare Vichada Guaviare Caqueta))
#(Nariño 	azul 	(Cauca Putumayo))
#(N. Santander 	azul 	(Cesar Boyaca Santander))
#(Putumayo 	verde 	(Nariño Cauca Caqueta Amazonas))
#(Quindio 	rojo 	(V. Cauca Risaralda Tolima))
#(Risaralda 	verde 	(Choco Antioquia Caldas Quindio Tolima V. Cauca))
#(Santander 	rojo 	(Antioquia Bolivar Cesar N. Santander Boyaca))
#(Sucre 	azul 	(Cordoba Bolivar))
#(Tolima 	rosado 	(V. Cauca Quindio Risaralda Caldas Cundinamarca Huila Cauca))
#(V. Cauca 	azul 	(Choco Risaralda Quindio Tolima Cauca))
#(Vaupes 	verde 	(Caqueta Guaviare Guainia Amazonas))
#(Vichada 	verde 	(Meta Guaviare Guainia Casanare Arauca))


